"File","Line","Pattern","Content"
"src\services\projectService.ts","298","siteId","async duplicateProject(siteId: string, projectId: string, newName: string, companyId?: string): Promise<Project> {"
"src\services\projectService.ts","299","siteId","if (!siteId) throw new Error('Site ID is required for multi-tenant isolation');"
"src\services\projectService.ts","301","siteId","const original = await this.getProject(siteId, projectId, companyId);"
"src\services\projectService.ts","314","siteId","return this.createProject(siteId, duplicateData);"
"src\services\taskService.ts","73","siteId","* @param siteId - REQUIRED: Site ID for multi-tenant isolation"
"src\services\taskService.ts","76","siteId","async getTasks(siteId: string, filters?: {"
"src\services\taskService.ts","82","siteId","if (!siteId) throw new Error('Site ID is required for multi-tenant isolation');"
"src\services\taskService.ts","95","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\taskService.ts","126","siteId","* @param siteId - REQUIRED: Site ID for multi-tenant isolation"
"src\services\taskService.ts","129","siteId","async getTask(siteId: string, id: string): Promise<TaskWithDetails | null> {"
"src\services\taskService.ts","130","siteId","if (!siteId) throw new Error('Site ID is required for multi-tenant isolation');"
"src\services\taskService.ts","135","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\taskService.ts","174","siteId","* @param siteId - REQUIRED: Site ID for multi-tenant isolation"
"src\services\taskService.ts","177","siteId","async createTask(siteId: string, taskData: CreateTaskData): Promise<Task> {"
"src\services\taskService.ts","178","siteId","if (!siteId) throw new Error('Site ID is required for multi-tenant isolation');"
"src\services\taskService.ts","186","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\taskService.ts","214","siteId","* @param siteId - REQUIRED: Site ID for multi-tenant isolation"
"src\services\taskService.ts","218","siteId","async updateTask(siteId: string, id: string, updates: UpdateTaskData): Promise<Task> {"
"src\services\taskService.ts","219","siteId","if (!siteId) throw new Error('Site ID is required for multi-tenant isolation');"
"src\services\taskService.ts","224","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\taskService.ts","238","siteId","* @param siteId - REQUIRED: Site ID for multi-tenant isolation"
"src\services\taskService.ts","241","siteId","async deleteTask(siteId: string, id: string): Promise<void> {"
"src\services\taskService.ts","242","siteId","if (!siteId) throw new Error('Site ID is required for multi-tenant isolation');"
"src\services\taskService.ts","247","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\taskService.ts","257","siteId","* @param siteId - REQUIRED: Site ID for multi-tenant isolation"
"src\services\taskService.ts","260","siteId","async getTaskComments(siteId: string, taskId: string) {"
"src\services\taskService.ts","261","siteId","if (!siteId) throw new Error('Site ID is required for multi-tenant isolation');"
"src\services\taskService.ts","269","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\taskService.ts","282","siteId","* @param siteId - REQUIRED: Site ID for multi-tenant isolation"
"src\services\taskService.ts","286","siteId","async addTaskComment(siteId: string, taskId: string, comment: string) {"
"src\services\taskService.ts","287","siteId","if (!siteId) throw new Error('Site ID is required for multi-tenant isolation');"
"src\services\taskService.ts","314","siteId","* @param siteId - REQUIRED: Site ID for multi-tenant isolation"
"src\services\taskService.ts","317","siteId","async getMyTasks(siteId: string, status?: string[]): Promise<TaskWithDetails[]> {"
"src\services\taskService.ts","318","siteId","if (!siteId) throw new Error('Site ID is required for multi-tenant isolation');"
"src\services\taskService.ts","323","siteId","return this.getTasks(siteId, {"
"src\services\taskService.ts","331","siteId","* @param siteId - REQUIRED: Site ID for multi-tenant isolation"
"src\services\taskService.ts","334","siteId","async getTasksCreatedByMe(siteId: string, status?: string[]): Promise<TaskWithDetails[]> {"
"src\services\taskService.ts","335","siteId","if (!siteId) throw new Error('Site ID is required for multi-tenant isolation');"
"src\services\taskService.ts","343","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\__tests__\useSessionRefresh.test.ts","57","getSiteConfig","getSiteConfig: vi.fn().mockResolvedValue({"
"src\hooks\__tests__\useSessionRefresh.test.ts","63","getCurrentSiteId","getCurrentSiteId: vi.fn().mockReturnValue('test-site-id'),"
"src\contexts\AuthContext.tsx","17","site-resolver","// Site-resolver removed - single-tenant architecture"
"src\hooks\__tests__\useSessionRefresh.test.ts","56","site-resolver","vi.mock('@/lib/site-resolver', () => ({"
"supabase\functions\analyze-support-ticket\index.ts","62","site_id",".select(""*, site_id"")"
"supabase\functions\analyze-support-ticket\index.ts","328","site_id","userQuery = userQuery.eq(""site_id"");  // CRITICAL: Site isolation"
"supabase\functions\analyze-support-ticket\index.ts","352","site_id","companyQuery = companyQuery.eq(""site_id"");  // CRITICAL: Site isolation"
"supabase\functions\analyze-support-ticket\index.ts","366","site_id","healthQuery = healthQuery.eq(""site_id"");  // CRITICAL: Site isolation"
"supabase\functions\analyze-support-ticket\index.ts","380","site_id","activityQuery = activityQuery.eq(""site_id"");  // CRITICAL: Site isolation"
"supabase\functions\analyze-support-ticket\index.ts","392","site_id","settingsQuery = settingsQuery.eq(""site_id"");  // CRITICAL: Site isolation"
"supabase\functions\analyze-support-ticket\index.ts","406","site_id","pastTicketsQuery = pastTicketsQuery.eq(""site_id"");  // CRITICAL: Site isolation"
"supabase\functions\analyze-support-ticket\index.ts","516","site_id","articlesQuery = articlesQuery.eq(""site_id"");  // CRITICAL: Site isolation"
"supabase\functions\analyze-support-ticket\index.ts","551","site_id","insertData.site_id = siteId;  // CRITICAL: Site isolation"
"supabase\functions\analyze-support-ticket\index.ts","567","site_id","updateQuery = updateQuery.eq(""site_id"");  // CRITICAL: Site isolation on update"
"supabase\functions\analyze-support-ticket\index.ts","586","site_id","upsertData.site_id = siteId;  // CRITICAL: Site isolation"
"supabase\functions\analyze-support-ticket\index.ts","590","site_id","onConflict: siteId ? 'ticket_id,site_id' : 'ticket_id'"
"supabase\functions\api-auth\index.ts","14","site_id","site_id: string"
"supabase\functions\api-auth\index.ts","184","site_id","site_id: apiKey.site_id,"
"supabase\functions\api-management\index.ts","13","site_id","site_id?: string;"
"supabase\functions\api-management\index.ts","78","site_id",".select('site_id, company_id, permissions, rate_limit_per_hour, is_active, expires_at')"
"supabase\functions\api-management\index.ts","100","site_id","site_id: keyData.site_id,"
"supabase\functions\api-management\index.ts","356","site_id",".eq('site_id', validation.site_id)"
"supabase\functions\api-management\index.ts","381","site_id","site_id: validation.site_id,"
"supabase\functions\api-management\index.ts","423","site_id",".eq('site_id', validation.site_id)"
"supabase\functions\api-management\index.ts","456","site_id",".eq('site_id', validation.site_id)"
"supabase\functions\api-management\index.ts","481","site_id","site_id?: string;"
"supabase\functions\api-management\index.ts","502","site_id",".select('site_id, company_id, permissions, is_active, expires_at')"
"supabase\functions\api-management\index.ts","540","site_id","site_id: keyData.site_id,"
"supabase\functions\auto-intervention-scheduler\index.ts","150","site_id",".eq(""site_id"", site.id);  // CRITICAL: Site isolation"
"supabase\functions\auto-intervention-scheduler\index.ts","162","site_id",".eq(""site_id"", site.id)  // CRITICAL: Site isolation"
"supabase\functions\auto-intervention-scheduler\index.ts","180","site_id",".eq(""site_id"", site.id)  // CRITICAL: Site isolation"
"supabase\functions\auto-intervention-scheduler\index.ts","200","site_id",".eq(""site_id"", site.id)  // CRITICAL: Site isolation"
"supabase\functions\auto-intervention-scheduler\index.ts","212","site_id","site_id: site.id,  // CRITICAL: Site isolation"
"supabase\functions\blog-ai-automation\index.ts","80","site_id","const { action, topic, customSettings, site_id, site_key } = body;"
"supabase\functions\blog-ai-automation\index.ts","81","site_id","logStep(""Request parsed"", { action, topic, authMethod, site_id, site_key });"
"supabase\functions\blog-ai-automation\index.ts","83","site_id","let siteId = site_id;"
"supabase\functions\calculate-bid-analytics\index.ts","123","site_id","onConflict: 'site_id,company_id,analysis_period,period_start,period_end'"
"supabase\functions\calculate-health-scores\index.ts","15","site_id","site_id: string;"
"supabase\functions\calculate-health-scores\index.ts","68","site_id",".eq(""site_id"", site.id);  // CRITICAL: Site isolation"
"supabase\functions\calculate-health-scores\index.ts","120","site_id",".eq(""site_id"")  // CRITICAL: Site isolation"
"supabase\functions\calculate-health-scores\index.ts","129","site_id",".eq(""site_id"")  // CRITICAL: Site isolation"
"supabase\functions\calculate-health-scores\index.ts","137","site_id",".eq(""site_id"")  // CRITICAL: Site isolation"
"supabase\functions\calculate-health-scores\index.ts","147","site_id",".eq(""site_id"")  // CRITICAL: Site isolation"
"supabase\functions\calculate-health-scores\index.ts","155","site_id",".eq(""site_id"")  // CRITICAL: Site isolation"
"supabase\functions\calculate-health-scores\index.ts","183","site_id",".eq(""site_id"")  // CRITICAL: Site isolation"
"supabase\functions\calculate-revenue-metrics\index.ts","71","site_id",".eq(""site_id"", site.id)  // CRITICAL: Site isolation"
"supabase\functions\calculate-revenue-metrics\index.ts","115","site_id","site_id: site.id,  // CRITICAL: Site isolation"
"supabase\functions\calculate-revenue-metrics\index.ts","131","site_id","onConflict: 'site_id,period_start,period_end'"
"supabase\functions\calculate-revenue-metrics\index.ts","181","site_id",".eq(""site_id"");  // CRITICAL: Site isolation"
"supabase\functions\change-orders\index.ts","61","site_id","projects!inner(name, client_name, company_id, site_id)"
"supabase\functions\change-orders\index.ts","95","site_id","projects!inner(name, client_name, company_id, site_id)"
"supabase\functions\change-orders\index.ts","151","site_id","site_id: siteId          };"
"supabase\functions\change-orders\index.ts","182","site_id","site_id: siteId            }));"
"supabase\functions\check-subscription\index.ts","141","site_id","upsertData.site_id = siteId;  // CRITICAL: Site isolation"
"supabase\functions\check-subscription\index.ts","145","site_id","onConflict: siteId ? 'email,site_id' : 'email'"
"supabase\functions\check-subscription\index.ts","209","site_id","subscriptionUpsertData.site_id = siteId;  // CRITICAL: Site isolation"
"supabase\functions\check-subscription\index.ts","213","site_id","onConflict: siteId ? 'email,site_id' : 'email'"
"supabase\functions\convert-trial-to-paid\index.ts","195","site_id",".eq(""site_id"")  // CRITICAL: Site isolation"
"supabase\functions\create-missing-content\index.ts","16","site_id","let siteId = body.site_id;"
"supabase\functions\create-missing-content\index.ts","26","site_id","JSON.stringify({ error: 'BuildDesk site not found. Please provide site_id.' }),"
"supabase\functions\create-stripe-checkout\index.ts","139","site_id","updateQuery = updateQuery.eq(""site_id"");  // CRITICAL: Site isolation on update"
"supabase\functions\crm-email-automation\index.ts","7","site_id","* - Multi-tenant site_id isolation"
"supabase\functions\cron-social-scheduler\index.ts","61","site_id",".eq(""site_id"", site.id)  // CRITICAL: Site isolation"
"supabase\functions\cron-social-scheduler\index.ts","92","site_id","site_id: site.id,                manual_trigger: false, // This is a scheduled trigger"
"supabase\functions\cron-social-scheduler\index.ts","114","site_id",".eq(""site_id"", site.id)  // CRITICAL: Site isolation on update"
"supabase\functions\daily-reports\index.ts","55","site_id","projects!inner(name, company_id, site_id)"
"supabase\functions\daily-reports\index.ts","87","site_id","projects!inner(name, company_id, site_id)"
"supabase\functions\daily-reports\index.ts","128","site_id","site_id: siteId          };"
"supabase\functions\enhanced-blog-ai\index.ts","991","site_id","site_id: siteId  // CRITICAL: Site isolation"
"supabase\functions\enhanced-blog-ai-fixed\index.ts","23","site_id","const { topic, company_id, queue_id, action, customSettings, site_id, site_key } = body;"
"supabase\functions\enhanced-blog-ai-fixed\index.ts","37","site_id","let siteId = site_id || customSettings?.site_id;"
"supabase\functions\execute-workflow\index.ts","65","site_id",".select('*, site_id')      .eq('id', workflowId)"
"supabase\functions\execute-workflow\index.ts","88","site_id","stepInsertData.site_id = siteId  // CRITICAL: Site isolation"
"supabase\functions\generate-1099s\index.ts","148","site_id","onConflict: 'site_id,contractor_id,tax_year',"
"supabase\functions\generate-churn-predictions\index.ts","51","site_id",".eq(""site_id"", site.id);  // CRITICAL: Site isolation"
"supabase\functions\generate-churn-predictions\index.ts","122","site_id",".eq(""site_id"", site.id)  // CRITICAL: Site isolation"
"supabase\functions\generate-churn-predictions\index.ts","127","site_id","site_id: site.id,  // CRITICAL: Site isolation"
"supabase\functions\generate-churn-predictions\index.ts","143","site_id",".eq(""site_id"", site.id)  // CRITICAL: Site isolation"
"supabase\functions\google-calendar-callback\index.ts","110","site_id","onConflict: 'site_id,company_id,provider,account_email'  // Updated conflict resolution"
"supabase\functions\handle-demo-request\index.ts","26","site_id","site_id?: string;    site_key?: string; // Optional site_key from request"
"supabase\functions\handle-demo-request\index.ts","50","site_id","let siteId = requestData.site_id;"
"supabase\functions\image-processor\index.ts","383","site_id","site_id: options.company_id: options.companyId,"
"supabase\functions\ml-lead-scoring\index.ts","80","site_id","site_id: string;"
"supabase\functions\ml-lead-scoring\index.ts","195","site_id",".select('site_id, company_id')"
"supabase\functions\ml-lead-scoring\index.ts","199","site_id","if (!userProfile?.site_id) {"
"supabase\functions\outlook-calendar-callback\index.ts","110","site_id","onConflict: 'site_id,company_id,provider,account_email'  // Updated conflict resolution"
"supabase\functions\process-blog-generation-queue\index.ts","46","site_id",".eq('site_id', site.id)  // CRITICAL: Site isolation"
"supabase\functions\process-blog-generation-queue\index.ts","79","site_id","site_id: site.id,                customSettings: {"
"supabase\functions\process-blog-generation-queue\index.ts","82","site_id","site_id: site.id,"
"supabase\functions\process-dunning\index.ts","70","site_id",".eq(""site_id"", site.id)  // CRITICAL: Site isolation"
"supabase\functions\process-dunning\index.ts","112","site_id",".eq(""site_id"", site.id)  // CRITICAL: Site isolation"
"supabase\functions\process-dunning\index.ts","146","site_id",".eq(""site_id"", site.id)  // CRITICAL: Site isolation"
"supabase\functions\process-dunning\index.ts","167","site_id",".eq(""site_id"", site.id)  // CRITICAL: Site isolation"
"supabase\functions\process-dunning\index.ts","184","site_id",".eq(""site_id"", site.id)  // CRITICAL: Site isolation"
"supabase\functions\process-dunning\index.ts","207","site_id",".eq(""site_id"", site.id)  // CRITICAL: Site isolation"
"supabase\functions\process-expiring-complimentary\index.ts","61","site_id",".eq('site_id', site.id)  // CRITICAL: Site isolation"
"supabase\functions\process-expiring-complimentary\index.ts","94","site_id",".eq('site_id', site.id)  // CRITICAL: Site isolation"
"supabase\functions\process-expiring-complimentary\index.ts","107","site_id",".eq('site_id', site.id)  // CRITICAL: Site isolation"
"supabase\functions\quickbooks-callback\index.ts","3","site_id","* Updated with multi-tenant site_id isolation"
"supabase\functions\quickbooks-disconnect\index.ts","3","site_id","* Updated with multi-tenant site_id isolation"
"supabase\functions\quickbooks-sync\index.ts","332","site_id",".upsert(customerData, { onConflict: 'qb_customer_id,company_id,site_id' })"
"supabase\functions\quickbooks-sync\index.ts","349","site_id",".upsert(itemData, { onConflict: 'qb_item_id,company_id,site_id' })"
"supabase\functions\quickbooks-sync\index.ts","390","site_id",".upsert(expenseData, { onConflict: 'qb_expense_id,company_id,site_id' })"
"supabase\functions\quickbooks-sync\index.ts","410","site_id",".upsert(paymentData, { onConflict: 'qb_payment_id,company_id,site_id' })"
"supabase\functions\risk-prediction\index.ts","518","site_id","site_id: string,"
"supabase\functions\risk-prediction\index.ts","528","site_id","site_id,  // CRITICAL: Site isolation"
"supabase\functions\risk-prediction\index.ts","540","site_id","site_id,  // CRITICAL: Site isolation"
"supabase\functions\risk-prediction\index.ts","555","site_id","site_id,  // CRITICAL: Site isolation"
"supabase\functions\risk-prediction\index.ts","570","site_id","site_id,  // CRITICAL: Site isolation"
"supabase\functions\schedule-trial-emails\index.ts","55","site_id","const { userId, email, firstName, companyName, site_id, site_key } = await req.json();"
"supabase\functions\schedule-trial-emails\index.ts","61","site_id","let siteId = site_id;"
"supabase\functions\schedule-trial-emails\index.ts","206","site_id","}, { onConflict: 'site_id,user_id' });"
"supabase\functions\send-intervention-email\index.ts","32","site_id",".eq(""site_id"")  // CRITICAL: Site isolation"
"supabase\functions\send-intervention-email\index.ts","41","site_id",".eq(""site_id"")  // CRITICAL: Site isolation"
"supabase\functions\send-renewal-notification\index.ts","55","site_id","site_id,"
"supabase\functions\send-renewal-notification\index.ts","102","site_id",".eq('site_id', subscriber.site_id)"
"supabase\functions\send-renewal-notification\index.ts","117","site_id",".eq('site_id', subscriber.site_id)"
"supabase\functions\send-renewal-notification\index.ts","201","site_id","site_id: subscriber.site_id,"
"supabase\functions\send-renewal-notification\index.ts","210","site_id",".eq('site_id', subscriber.site_id)"
"supabase\functions\send-scheduled-emails\index.ts","62","site_id",".eq('site_id', site.id)  // CRITICAL: Site isolation"
"supabase\functions\send-scheduled-emails\index.ts","91","site_id",".eq('site_id', site.id)  // CRITICAL: Site isolation"
"supabase\functions\send-scheduled-emails\index.ts","111","site_id",".eq('site_id', site.id)  // CRITICAL: Site isolation"
"supabase\functions\send-scheduled-emails\index.ts","149","site_id","site_id: site.id,  // CRITICAL: Site isolation"
"supabase\functions\send-scheduled-emails\index.ts","212","site_id","site_id: site.id,  // CRITICAL: Site isolation"
"supabase\functions\setup-mfa\index.ts","67","site_id","onConflict: 'user_id,site_id'  // Update conflict resolution for multi-tenant"
"supabase\functions\sitemap-generator\index.ts","22","site_id","let siteId = url.searchParams.get('site_id');"
"supabase\functions\sitemap-generator\index.ts","29","site_id","siteId = siteId || body.site_id;"
"supabase\functions\sso-ldap-auth\index.ts","279","site_id","site_id: ssoConnection.tenant_id,"
"supabase\functions\sso-oauth-callback\index.ts","328","site_id","site_id: ssoConnection.tenant_id,"
"supabase\functions\sso-saml-callback\index.ts","276","site_id","site_id: matchedConnection.tenant_id,"
"supabase\functions\stripe-webhook\index.ts","88","site_id",".eq(""site_id"");  // CRITICAL: Site isolation on update"
"supabase\functions\stripe-webhook\index.ts","108","site_id",".eq(""site_id"");  // CRITICAL: Site isolation on update"
"supabase\functions\stripe-webhook\index.ts","159","site_id","query = query.eq(""site_id"");  // CRITICAL: Site isolation"
"supabase\functions\stripe-webhook\index.ts","185","site_id","updateQuery = updateQuery.eq(""site_id"");  // CRITICAL: Site isolation on update"
"supabase\functions\stripe-webhook\index.ts","204","site_id","query = query.eq(""site_id"");  // CRITICAL: Site isolation on update"
"supabase\functions\stripe-webhook\index.ts","220","site_id","subscriberQuery = subscriberQuery.eq(""site_id"");  // CRITICAL: Site isolation"
"supabase\functions\stripe-webhook\index.ts","234","site_id","failureQuery = failureQuery.eq(""site_id"");  // CRITICAL: Site isolation"
"supabase\functions\stripe-webhook\index.ts","270","site_id","updateQuery = updateQuery.eq(""site_id"");  // CRITICAL: Site isolation on update"
"supabase\functions\stripe-webhook\index.ts","288","site_id","subscriberQuery = subscriberQuery.eq(""site_id"");  // CRITICAL: Site isolation"
"supabase\functions\stripe-webhook\index.ts","305","site_id","updateQuery = updateQuery.eq(""site_id"");  // CRITICAL: Site isolation on update"
"supabase\functions\sync-calendar\index.ts","75","site_id","onConflict: 'external_id,integration_id,site_id'"
"supabase\functions\track-usage\index.ts","60","site_id",".eq(""site_id"")  // CRITICAL: Site isolation"
"supabase\functions\track-usage\index.ts","77","site_id",".eq(""site_id"")  // CRITICAL: Site isolation"
"supabase\functions\track-usage\index.ts","95","site_id",".eq(""site_id"")  // CRITICAL: Site isolation"
"supabase\functions\track-usage\index.ts","140","site_id",".eq(""site_id"")  // CRITICAL: Site isolation"
"supabase\functions\track-usage\index.ts","181","site_id",".eq(""site_id"")  // CRITICAL: Site isolation"
"supabase\functions\trial-management\index.ts","70","site_id","id, name, trial_end_date, subscription_status, site_id,"
"supabase\functions\trial-management\index.ts","73","site_id",".eq(""site_id"", site.id)  // CRITICAL: Site isolation"
"supabase\functions\trial-management\index.ts","108","site_id",".eq(""site_id"", site.id)  // CRITICAL: Site isolation"
"supabase\functions\trial-management\index.ts","124","site_id",".eq(""site_id"", site.id)  // CRITICAL: Site isolation"
"supabase\functions\verify-domain\index.ts","10","site_id","site_id?: string;  // For multi-tenant isolation"
"supabase\functions\verify-domain\index.ts","82","site_id","const { site_id, tenant_id, domain }: VerifyDomainRequest = await req.json();"
"supabase\functions\verify-domain\index.ts","94","site_id","let siteId = site_id;"
"supabase\functions\verify-domain\index.ts","97","site_id",".select('site_id')"
"supabase\functions\verify-domain\index.ts","101","site_id","siteId = tenantForSite?.site_id;"
"supabase\functions\verify-domain\index.ts","175","site_id","auditLogEntry.site_id = siteId;"
"supabase\functions\webhook-delivery\index.ts","15","site_id","site_id: string"
"supabase\functions\webhook-delivery\index.ts","27","site_id","site_id: string"
"supabase\functions\webhook-delivery\index.ts","59","site_id","const { delivery_id, site_id } = body"
"supabase\functions\webhook-delivery\index.ts","67","site_id","if (site_id) {"
"supabase\functions\webhook-delivery\index.ts","68","site_id","query = query.eq('site_id', site_id)  // CRITICAL: Site isolation"
"supabase\functions\webhook-delivery\index.ts","101","site_id","if (delivery.site_id) {"
"supabase\functions\webhook-delivery\index.ts","102","site_id","endpointQuery = endpointQuery.eq('site_id', delivery.site_id)  // CRITICAL: Site isolation"
"supabase\functions\webhook-delivery\index.ts","129","site_id","await updateDeliveryRecord(supabaseClient, delivery.id, delivery.site_id, deliveryResult)"
"supabase\functions\webhook-delivery\index.ts","132","site_id","await updateEndpointStats(supabaseClient, endpoint.id, endpoint.site_id, deliveryResult.success)"
"supabase\functions\_shared\auth-helpers.ts","30","site_id","* Initialize authenticated Supabase client and extract site_id from JWT"
"supabase\functions\_shared\auth-helpers.ts","60","site_id","// Extract site_id from JWT (app_metadata or user_metadata)"
"supabase\functions\_shared\auth-helpers.ts","61","site_id","const siteId = user.app_metadata?.site_id || user.user_metadata?.site_id;"
"supabase\functions\_shared\auth-helpers.ts","63","site_id","console.error('[Auth] Missing site_id in JWT for user:', user.email);"
"supabase\functions\_shared\auth-helpers.ts","147","site_id",".select('company_id, site_id')"
"supabase\functions\_shared\auth-helpers.ts","150","site_id",".eq('site_id', siteId)"
"supabase\functions\_shared\auth-helpers.ts","160","site_id",".select('company_id, site_id')"
"supabase\functions\_shared\auth-helpers.ts","163","site_id",".eq('site_id', siteId)"
"supabase\functions\_shared\auth-helpers.ts","187","site_id",".eq('site_id', siteId)"
"supabase\functions\_shared\auth-helpers.ts","199","site_id",".eq('site_id', siteId)"
"supabase\functions\_shared\auth-helpers.ts","233","site_id","// Root admin check doesn't filter by site_id"
"supabase\functions\analyze-support-ticket\index.ts","320","siteId","async function getUserContext(supabase: any, ticket: any, siteId: string | null) {"
"supabase\functions\analyze-support-ticket\index.ts","327","siteId","if (siteId) {"
"supabase\functions\analyze-support-ticket\index.ts","351","siteId","if (siteId) {"
"supabase\functions\analyze-support-ticket\index.ts","365","siteId","if (siteId) {"
"supabase\functions\analyze-support-ticket\index.ts","379","siteId","if (siteId) {"
"supabase\functions\analyze-support-ticket\index.ts","391","siteId","if (siteId) {"
"supabase\functions\analyze-support-ticket\index.ts","405","siteId","if (siteId) {"
"supabase\functions\analyze-support-ticket\index.ts","504","siteId","async function findRelevantKBArticles(supabase: any, ticket: any, analysis: any, siteId: string | null) {"
"supabase\functions\analyze-support-ticket\index.ts","515","siteId","if (siteId) {"
"supabase\functions\analyze-support-ticket\index.ts","533","siteId","siteId: string | null,"
"supabase\functions\analyze-support-ticket\index.ts","550","siteId","if (siteId) {"
"supabase\functions\analyze-support-ticket\index.ts","551","siteId","insertData.site_id = siteId;  // CRITICAL: Site isolation"
"supabase\functions\analyze-support-ticket\index.ts","566","siteId","if (siteId) {"
"supabase\functions\analyze-support-ticket\index.ts","573","siteId","async function saveTicketContext(supabase: any, ticketId: string, siteId: string | null, context: any) {"
"supabase\functions\analyze-support-ticket\index.ts","585","siteId","if (siteId) {"
"supabase\functions\analyze-support-ticket\index.ts","586","siteId","upsertData.site_id = siteId;  // CRITICAL: Site isolation"
"supabase\functions\analyze-support-ticket\index.ts","590","siteId","onConflict: siteId ? 'ticket_id,site_id' : 'ticket_id'"
"supabase\functions\auto-intervention-scheduler\index.ts","144","siteId","console.log(`[AUTO-INTERVENTION-SCHEDULER] Processing site`, { siteId: site.id, siteKey: site.key });"
"supabase\functions\auto-intervention-scheduler\index.ts","233","siteId","siteId: site.id,"
"supabase\functions\blog-ai-automation\index.ts","83","siteId","let siteId = site_id;"
"supabase\functions\blog-ai-automation\index.ts","84","siteId","if (!siteId && site_key) {"
"supabase\functions\blog-ai-automation\index.ts","91","siteId","siteId = siteData?.id;"
"supabase\functions\blog-ai-automation\index.ts","100","siteId","siteId = defaultSite?.id;"
"supabase\functions\blog-ai-automation\index.ts","109","siteId","logStep(""Site resolved"", { siteId });"
"supabase\functions\blog-ai-automation\index.ts","141","siteId","siteId: string,"
"supabase\functions\calculate-health-scores\index.ts","80","siteId","allResults.push({ siteId: site.id, companyId: company.id, success: true, score: healthScore.score });"
"supabase\functions\calculate-health-scores\index.ts","83","siteId","allResults.push({ siteId: site.id, companyId: company.id, success: false, error: error.message });"
"supabase\functions\calculate-health-scores\index.ts","115","siteId","async function calculateCompanyHealthScore(supabase: any, company: Company, siteId: string) {"
"supabase\functions\calculate-lead-score\index.ts","49","siteId","console.log(`[CALCULATE-LEAD-SCORE] User authenticated: ${user.id}, siteId: ${siteId}`);"
"supabase\functions\calculate-lead-score\index.ts","180","siteId","console.log(`Calculated score for lead ${leadId}: ${totalScore} points (site: ${siteId})`);"
"supabase\functions\calculate-revenue-metrics\index.ts","65","siteId","console.log(`[CALCULATE-REVENUE-METRICS] Processing site`, { siteId: site.id, siteKey: site.key });"
"supabase\functions\calculate-revenue-metrics\index.ts","173","siteId","siteId: string,"
"supabase\functions\capture-lead\index.ts","97","siteId","if (siteId) {"
"supabase\functions\capture-lead\index.ts","133","siteId","if (siteId) {"
"supabase\functions\change-orders\index.ts","151","siteId","site_id: siteId          };"
"supabase\functions\change-orders\index.ts","182","siteId","site_id: siteId            }));"
"supabase\functions\check-subscription\index.ts","52","siteId","if (siteId) {"
"supabase\functions\check-subscription\index.ts","85","siteId","if (siteId) {"
"supabase\functions\check-subscription\index.ts","98","siteId","if (siteId) {"
"supabase\functions\check-subscription\index.ts","140","siteId","if (siteId) {"
"supabase\functions\check-subscription\index.ts","141","siteId","upsertData.site_id = siteId;  // CRITICAL: Site isolation"
"supabase\functions\check-subscription\index.ts","145","siteId","onConflict: siteId ? 'email,site_id' : 'email'"
"supabase\functions\check-subscription\index.ts","208","siteId","if (siteId) {"
"supabase\functions\check-subscription\index.ts","209","siteId","subscriptionUpsertData.site_id = siteId;  // CRITICAL: Site isolation"
"supabase\functions\check-subscription\index.ts","213","siteId","onConflict: siteId ? 'email,site_id' : 'email'"
"supabase\functions\create-missing-content\index.ts","16","siteId","let siteId = body.site_id;"
"supabase\functions\create-missing-content\index.ts","30","siteId","siteId = site.id;"
"supabase\functions\create-missing-content\index.ts","363","siteId","console.log(`Post ${post.slug} already exists for site ${siteId}, skipping...`);"
"supabase\functions\create-missing-content\index.ts","385","siteId","message: `Content creation complete for site ${siteId}! Created: ${created}, Skipped: ${skipped}`,"
"supabase\functions\create-stripe-checkout\index.ts","138","siteId","if (siteId) {"
"supabase\functions\crm-email-automation\index.ts","42","siteId","siteId: string;"
"supabase\functions\crm-email-automation\index.ts","147","siteId","siteId: string,"
"supabase\functions\crm-email-automation\index.ts","177","siteId","siteId: string,"
"supabase\functions\crm-email-automation\index.ts","216","siteId","siteId: string,"
"supabase\functions\crm-email-automation\index.ts","252","siteId","unsubscribe_url: `https://build-desk.com/unsubscribe?email=${encodeURIComponent(recipientEmail)}&site=${siteId}`,"
"supabase\functions\crm-email-automation\index.ts","340","siteId","siteId: string,"
"supabase\functions\crm-email-automation\index.ts","356","siteId","siteId: string,"
"supabase\functions\crm-email-automation\index.ts","421","siteId","siteId: string,"
"supabase\functions\crm-email-automation\index.ts","499","siteId","siteId: string,"
"supabase\functions\daily-reports\index.ts","128","siteId","site_id: siteId          };"
"supabase\functions\enhanced-blog-ai\index.ts","118","siteId","siteId: string,"
"supabase\functions\enhanced-blog-ai\index.ts","191","siteId","siteId: string,"
"supabase\functions\enhanced-blog-ai\index.ts","254","siteId","siteId: string,"
"supabase\functions\enhanced-blog-ai\index.ts","369","siteId","siteId: string,"
